family_id,provider,source_sha256,binary_sha256,binary_uuid,dependencies_json,compile_command
SNF-000,0,96f77267807de11df89fbf8340010b37def5f8017676ebf5f361746254981ac9,d53e72153e4bc69bdc4e457ff6c367bcdf8e3829db1ff0c6754f70ac26e171ab,CC4C3571-9928-44DF-A69B-03AE174FABC8,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-000,1,d0084f3c5f5ea80d3ac5870ac0b512f81781eef748aba1a78a8faa3d2922a0c5,87f087ad1603aee798901678c1827055097cbc5a36a0a6524d3e962d38de1ff9,7E5C5D1A-8958-4040-A7D9-3D73A19ED7EA,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c provider_0.dylib -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
SNF-000,2,dabd732553376065abd47519887d302600fdd41a541062274c53c60c04384614,5968b27e6e13f7077ce2eb2949c029f8cc70e7b0e40540cc359ffbd8d70a6a57,A88402F4-E6BE-441D-926D-6311D9C2B53B,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_2.c provider_0.dylib -Wl,-install_name,@loader_path/provider_2.dylib -o provider_2.dylib"
SNF-000,3,a56d0271cce3fae76dd2e0ebcbdbe918bb8d44abe3c9786979975b42d5e2caef,776ad3fe82c392d0178f477eaaa6993190570546706095ae0207a1085cceb11d,1B96B91D-D7D1-40FA-A82A-203BAFB94146,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_3.c provider_1.dylib -Wl,-install_name,@loader_path/provider_3.dylib -o provider_3.dylib"
SNF-000,4,dce7807262d420df6bdb7b5ca854cf1dd1e797db92fd4fae61f51c03eca811f9,a92d3f115356964734c1381dc4192ac05191ba09b397a37a20bd816175850216,5B45899E-DA63-4B83-AD57-3E649F71A578,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_4.c provider_0.dylib -Wl,-install_name,@loader_path/provider_4.dylib -o provider_4.dylib"
SNF-000,5,44caf4c9d2f1033ae79698c3f7bf1752577d8696a1eeef4b63c8f06fe166d555,961a51e56324c73e62eaa243ddae2f781a79552cf3a7ebaba0b7f5d5749d1a05,55B82AFD-B875-4278-8C82-C0C4EC5F34F7,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_5.c provider_1.dylib -Wl,-install_name,@loader_path/provider_5.dylib -o provider_5.dylib"
SNF-000,6,41f4e8dc7fa7495169699defdd07a8e77d5b230a7cee718ea37b543a9087324e,d5a83b68e81128a431e7f771f8e90c0c404b923ac531f7110da6ea7c0a811add,E05B9E9A-0205-4E3A-AFF1-AB3396B85BD5,[1],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_6.c provider_1.dylib -Wl,-install_name,@loader_path/provider_6.dylib -o provider_6.dylib"
SNF-000,7,ba4687874f87fa95c35c233ba184890b5e37eb45e9d7d40e6ced72e6ebabaa74,cc0d048e600941766753e53de7fa3c379b04b7a0fd68d1ad5d651cbf15635787,828EAD14-5C77-4E36-9E35-4D308FA5EEDC,[5],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_7.c provider_5.dylib -Wl,-install_name,@loader_path/provider_7.dylib -o provider_7.dylib"
SNF-001,0,4dfacc3ded949a20f95a562c63a6443ea89b0e190e0755ff43d8264281ea5fcd,fda9a67238992639bb00a81c3658d2d24a00a529f32d85345b798505c270f364,5437E829-2D31-4CCA-9566-C7E9500B5657,[],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_0.c -Wl,-install_name,@loader_path/provider_0.dylib -o provider_0.dylib"
SNF-001,1,c4930b92c755cc8e3b835e1988a9af3c82691196586524f6f5e8c241374a8031,97007c139ae362ccc1d7f30554972fb0be6ddd46bc09db7513108fe7f028636a,676BB192-3E7B-4F72-9FC5-4A8883F7C61D,[0],"/usr/bin/clang -dynamiclib -O0 -fno-common provider_1.c provider_0.dylib -Wl,-install_name,@loader_path/provider_1.dylib -o provider_1.dylib"
